readwavfile(ptr_to_infile=0x7fff18490f82, ntrmin=2, idat=0x7f9f3bfd3010, qdat=0x7f9f3bf92010)
  nfft1=1474560 df=0.008138 i0=184320 npoints=1368000
  Read 1368000 short ints (16 bits) from the WAV file
  i=0 j=184320
  i=4629 j=188949
  i=4630 j=188950
  i=4631 j=188951
  i=4632 j=188952
  i=4633 j=188953
  i=4634 j=188954
  i=4635 j=188955
  i=4636 j=188956
  i=4637 j=188957
  i=4638 j=188958
  i=4639 j=188959
  i=4640 j=188960
  i=4641 j=188961
  i=4642 j=188962
  i=4643 j=188963
  i=4644 j=188964
  i=4645 j=188965
  i=4646 j=188966
  i=4647 j=188967
  i=4648 j=188968
  i=4649 j=188969
  i=4650 j=188970
  i=4651 j=188971
  i=4652 j=188972
  i=4653 j=188973
  i=4654 j=188974
  i=4655 j=188975
  i=4656 j=188976
  i=4657 j=188977
  i=4658 j=188978
  i=4659 j=188979
  i=4660 j=188980
  i=4661 j=188981
  i=4662 j=188982
  i=4663 j=188983
  i=4664 j=188984
  i=4665 j=188985
  i=4666 j=188986
  i=4667 j=188987
  i=4668 j=188988
  i=4669 j=188989
  i=4670 j=188990
  i=4671 j=188991
  i=4672 j=188992
  i=4673 j=188993
  i=4674 j=188994
  i=4675 j=188995
  i=4676 j=188996
  i=4677 j=188997
  i=4678 j=188998
  i=4679 j=188999
  i=4680 j=189000
  i=4681 j=189001
  i=4682 j=189002
  i=4683 j=189003
  i=4684 j=189004
  i=4685 j=189005
  i=4686 j=189006
  i=4687 j=189007
  i=4688 j=189008
  i=4689 j=189009
  i=4690 j=189010
  i=4691 j=189011
  i=4692 j=189012
  i=4693 j=189013
  i=4694 j=189014
  i=4695 j=189015
  i=4696 j=189016
  i=4697 j=189017
  i=4698 j=189018
  i=4699 j=189019
  i=4700 j=189020
  i=4701 j=189021
  i=4702 j=189022
  i=4703 j=189023
  i=4704 j=189024
  i=4705 j=189025
  i=4706 j=189026
  i=4707 j=189027
  i=4708 j=189028
  i=4709 j=189029
  i=4710 j=189030
  i=4711 j=189031
  i=4712 j=189032
  i=4713 j=189033
  i=4714 j=189034
  i=4715 j=189035
  i=4716 j=189036
  i=4717 j=189037
  i=4718 j=189038
  i=4719 j=189039
  i=4720 j=189040
  i=4721 j=189041
  i=4722 j=189042
  i=4723 j=189043
  i=4724 j=189044
  i=4725 j=189045
  i=4726 j=189046
  i=4727 j=189047
  i=4728 j=189048
  i=4729 j=189049
  i=4730 j=189050
  i=4731 j=189051
  i=4732 j=189052
  i=4733 j=189053
  i=4734 j=189054
  i=4735 j=189055
  i=4736 j=189056
  i=4737 j=189057
  i=4738 j=189058
  i=4739 j=189059
  i=4740 j=189060
  i=4741 j=189061
  i=4742 j=189062
  i=4743 j=189063
  i=4744 j=189064
  i=4745 j=189065
  i=4746 j=189066
  i=4747 j=189067
  i=4748 j=189068
  i=4749 j=189069
  i=4750 j=189070
  i=4751 j=189071
  i=4752 j=189072
  i=4753 j=189073
  i=4754 j=189074
  i=4755 j=189075
  i=4756 j=189076
  i=4757 j=189077
  i=4758 j=189078
  i=4759 j=189079
  i=4760 j=189080
  i=4761 j=189081
  i=4762 j=189082
  i=4763 j=189083
  i=4764 j=189084
  i=4765 j=189085
  i=4766 j=189086
  i=4767 j=189087
  i=4768 j=189088
  i=4769 j=189089
  i=4770 j=189090
  i=4771 j=189091
  i=4772 j=189092
  i=4773 j=189093
  i=4774 j=189094
  i=4775 j=189095
  i=4776 j=189096
  i=4777 j=189097
  i=4778 j=189098
  i=4779 j=189099
  i=4780 j=189100
  i=4781 j=189101
  i=4782 j=189102
  i=4783 j=189103
  i=4784 j=189104
  i=4785 j=189105
  i=4786 j=189106
  i=4787 j=189107
  i=4788 j=189108
  i=4789 j=189109
  i=4790 j=189110
  i=4791 j=189111
  i=4792 j=189112
  i=4793 j=189113
  i=4794 j=189114
  i=4795 j=189115
  i=4796 j=189116
  i=4797 j=189117
  i=4798 j=189118
  i=4799 j=189119
  i=4800 j=189120
  i=4801 j=189121
  i=4802 j=189122
  i=4803 j=189123
  i=4804 j=189124
  i=4805 j=189125
  i=4806 j=189126
  i=4807 j=189127
  i=4808 j=189128
  i=4809 j=189129
  i=4810 j=189130
  i=4811 j=189131
  i=4812 j=189132
  i=4813 j=189133
  i=4814 j=189134
  i=4815 j=189135
  i=4816 j=189136
  i=4817 j=189137
  i=4818 j=189138
  i=4819 j=189139
  i=4820 j=189140
  i=4821 j=189141
  i=4822 j=189142
  i=4823 j=189143
  i=4824 j=189144
  i=4825 j=189145
  i=4826 j=189146
  i=4827 j=189147
  i=4828 j=189148
  i=4829 j=189149
  i=4830 j=189150
  i=4831 j=189151
  i=4832 j=189152
  i=4833 j=189153
  i=4834 j=189154
  i=4835 j=189155
  i=4836 j=189156
  i=4837 j=189157
  i=4838 j=189158
  i=4839 j=189159
  i=4840 j=189160
  i=4841 j=189161
  i=4842 j=189162
  i=4843 j=189163
  i=4844 j=189164
  i=4845 j=189165
  i=4846 j=189166
  i=4847 j=189167
  i=4848 j=189168
  i=4849 j=189169
  i=4850 j=189170
  i=4851 j=189171
  i=4852 j=189172
  i=4853 j=189173
  i=4854 j=189174
  i=4855 j=189175
  i=4856 j=189176
  i=4857 j=189177
  i=4858 j=189178
  i=4859 j=189179
  i=4860 j=189180
  i=4861 j=189181
  i=4862 j=189182
  i=4863 j=189183
  i=4864 j=189184
  i=4865 j=189185
  i=4866 j=189186
  i=4867 j=189187
  i=4868 j=189188
  i=4869 j=189189
  i=4870 j=189190
  i=4871 j=189191
  i=4872 j=189192
  i=4873 j=189193
  i=4874 j=189194
  i=4875 j=189195
  i=4876 j=189196
  i=4877 j=189197
  i=4878 j=189198
  i=4879 j=189199
  i=4880 j=189200
  i=4881 j=189201
  i=4882 j=189202
  i=4883 j=189203
  i=4884 j=189204
  i=4885 j=189205
  i=4886 j=189206
  i=4887 j=189207
  i=4888 j=189208
  i=4889 j=189209
  i=4890 j=189210
  i=4891 j=189211
  i=4892 j=189212
  i=4893 j=189213
  i=4894 j=189214
  i=4895 j=189215
  i=4896 j=189216
  i=4897 j=189217
  i=4898 j=189218
  i=4899 j=189219
  i=4900 j=189220
  i=4901 j=189221
  i=4902 j=189222
  i=4903 j=189223
  i=4904 j=189224
  i=4905 j=189225
  i=4906 j=189226
  i=4907 j=189227
  i=4908 j=189228
  i=4909 j=189229
  i=4910 j=189230
  i=4911 j=189231
  i=4912 j=189232
  i=4913 j=189233
  i=4914 j=189234
  i=4915 j=189235
  i=4916 j=189236
  i=4917 j=189237
  i=4918 j=189238
  i=4919 j=189239
  i=4920 j=189240
  i=4921 j=189241
  i=4922 j=189242
  i=4923 j=189243
  i=4924 j=189244
  i=4925 j=189245
  i=4926 j=189246
  i=4927 j=189247
  i=4928 j=189248
  i=4929 j=189249
  i=4930 j=189250
  i=4931 j=189251
  i=4932 j=189252
  i=4933 j=189253
  i=4934 j=189254
  i=4935 j=189255
  i=4936 j=189256
  i=4937 j=189257
  i=4938 j=189258
  i=4939 j=189259
  i=4940 j=189260
  i=4941 j=189261
  i=4942 j=189262
  i=4943 j=189263
  i=4944 j=189264
  i=4945 j=189265
  i=4946 j=189266
  i=4947 j=189267
  i=4948 j=189268
  i=4949 j=189269
  i=4950 j=189270
  i=4951 j=189271
  i=4952 j=189272
  i=4953 j=189273
  i=4954 j=189274
  i=4955 j=189275
  i=4956 j=189276
  i=4957 j=189277
  i=4958 j=189278
  i=4959 j=189279
  i=4960 j=189280
  i=4961 j=189281
  i=4962 j=189282
  i=4963 j=189283
  i=4964 j=189284
  i=4965 j=189285
  i=4966 j=189286
  i=4967 j=189287
  i=4968 j=189288
  i=4969 j=189289
  i=4970 j=189290
  i=4971 j=189291
  i=4972 j=189292
  i=4973 j=189293
  i=4974 j=189294
  i=4975 j=189295
  i=4976 j=189296
  i=4977 j=189297
  i=4978 j=189298
  i=4979 j=189299
  i=4980 j=189300
  i=4981 j=189301
  i=4982 j=189302
  i=4983 j=189303
  i=4984 j=189304
  i=4985 j=189305
  i=4986 j=189306
  i=4987 j=189307
  i=4988 j=189308
  i=4989 j=189309
  i=4990 j=189310
  i=4991 j=189311
  i=4992 j=189312
  i=4993 j=189313
  i=4994 j=189314
  i=4995 j=189315
  i=4996 j=189316
  i=4997 j=189317
  i=4998 j=189318
  i=4999 j=189319
  i=5000 j=189320
  i=5001 j=189321
  i=5002 j=189322
  i=5003 j=189323
  i=5004 j=189324
  i=5005 j=189325
  i=5006 j=189326
  i=5007 j=189327
  i=5008 j=189328
  i=5009 j=189329
  i=5010 j=189330
  i=5011 j=189331
  i=5012 j=189332
  i=5013 j=189333
  i=5014 j=189334
  i=5015 j=189335
  i=5016 j=189336
  i=5017 j=189337
  i=5018 j=189338
  i=5019 j=189339
  i=5020 j=189340
  i=5021 j=189341
  i=5022 j=189342
  i=5023 j=189343
  i=5024 j=189344
  i=5025 j=189345
  i=5026 j=189346
  i=5027 j=189347
  i=5028 j=189348
  i=5029 j=189349
  i=5030 j=189350
  i=5031 j=189351
  i=5032 j=189352
  i=5033 j=189353
  i=5034 j=189354
  i=5035 j=189355
  i=5036 j=189356
  i=5037 j=189357
  i=5038 j=189358
  i=5039 j=189359
  i=5040 j=189360
  i=5041 j=189361
  i=5042 j=189362
  i=5043 j=189363
  i=5044 j=189364
  i=5045 j=189365
  i=5046 j=189366
  i=5047 j=189367
  i=5048 j=189368
  i=5049 j=189369
  i=5050 j=189370
  i=5051 j=189371
  i=5052 j=189372
  i=5053 j=189373
  i=5054 j=189374
  i=5055 j=189375
  i=5056 j=189376
  i=5057 j=189377
  i=5058 j=189378
  i=5059 j=189379
  i=5060 j=189380
  i=5061 j=189381
  i=5062 j=189382
  i=5063 j=189383
  i=5064 j=189384
  i=5065 j=189385
  i=5066 j=189386
  i=5067 j=189387
  i=5068 j=189388
  i=5069 j=189389
  i=5070 j=189390
  i=5071 j=189391
  i=5072 j=189392
  i=5073 j=189393
  i=5074 j=189394
  i=5075 j=189395
  i=5076 j=189396
  i=5077 j=189397
  i=5078 j=189398
  i=5079 j=189399
  i=5080 j=189400
  i=5081 j=189401
  i=5082 j=189402
  i=5083 j=189403
  i=5084 j=189404
  i=5085 j=189405
  i=5086 j=189406
  i=5087 j=189407
  i=5088 j=189408
  i=5089 j=189409
  i=5090 j=189410
  i=5091 j=189411
  i=5092 j=189412
  i=5093 j=189413
  i=5094 j=189414
  i=5095 j=189415
  i=5096 j=189416
  i=5097 j=189417
  i=5098 j=189418
  i=5099 j=189419
  i=5100 j=189420
  i=5101 j=189421
  i=5102 j=189422
  i=5103 j=189423
  i=5104 j=189424
  i=5105 j=189425
  i=5106 j=189426
  i=5107 j=189427
  i=5108 j=189428
  i=5109 j=189429
  i=5110 j=189430
  i=5111 j=189431
  i=5112 j=189432
  i=5113 j=189433
  i=5114 j=189434
  i=5115 j=189435
  i=5116 j=189436
  i=5117 j=189437
  i=5118 j=189438
  i=5119 j=189439
  i=5120 j=189440
  i=5121 j=189441
  i=5122 j=189442
  i=5123 j=189443
  i=5124 j=189444
  i=5125 j=189445
  i=5126 j=189446
  i=5127 j=189447
  i=5128 j=189448
  i=5129 j=189449
  i=5130 j=189450
  i=5131 j=189451
  i=5132 j=189452
  i=5133 j=189453
  i=5134 j=189454
  i=5135 j=189455
  i=5136 j=189456
  i=5137 j=189457
  i=5138 j=189458
  i=5139 j=189459
  i=5140 j=189460
  i=5141 j=189461
  i=5142 j=189462
  i=5143 j=189463
  i=5144 j=189464
  i=5145 j=189465
  i=5146 j=189466
  i=5147 j=189467
  i=5148 j=189468
  i=5149 j=189469
  i=5150 j=189470
  i=5151 j=189471
  i=5152 j=189472
  i=5153 j=189473
  i=5154 j=189474
  i=5155 j=189475
  i=5156 j=189476
  i=5157 j=189477
  i=5158 j=189478
  i=5159 j=189479
  i=5160 j=189480
  i=5161 j=189481
  i=5162 j=189482
  i=5163 j=189483
  i=5164 j=189484
  i=5165 j=189485
  i=5166 j=189486
  i=5167 j=189487
  i=5168 j=189488
  i=5169 j=189489
  i=5170 j=189490
  i=5171 j=189491
  i=5172 j=189492
  i=5173 j=189493
  i=5174 j=189494
  i=5175 j=189495
  i=5176 j=189496
  i=5177 j=189497
  i=5178 j=189498
  i=5179 j=189499
  i=5180 j=189500
  i=5181 j=189501
  i=5182 j=189502
  i=5183 j=189503
  i=5184 j=189504
  i=5185 j=189505
  i=5186 j=189506
  i=5187 j=189507
  i=5188 j=189508
  i=5189 j=189509
  i=5190 j=189510
  i=5191 j=189511
  i=5192 j=189512
  i=5193 j=189513
  i=5194 j=189514
  i=5195 j=189515
  i=5196 j=189516
  i=5197 j=189517
  i=5198 j=189518
  i=5199 j=189519
  i=5200 j=189520
  i=5201 j=189521
  i=5202 j=189522
  i=5203 j=189523
  i=5204 j=189524
  i=5205 j=189525
  i=5206 j=189526
  i=5207 j=189527
  i=5208 j=189528
  i=5209 j=189529
  i=5210 j=189530
  i=5211 j=189531
  i=5212 j=189532
  i=5213 j=189533
  i=5214 j=189534
  i=5215 j=189535
  i=5216 j=189536
  i=5217 j=189537
  i=5218 j=189538
  i=5219 j=189539
  i=5220 j=189540
  i=5221 j=189541
  i=5222 j=189542
  i=5223 j=189543
  i=5224 j=189544
  i=5225 j=189545
  i=5226 j=189546
  i=5227 j=189547
  i=5228 j=189548
  i=5229 j=189549
  i=5230 j=189550
  i=5231 j=189551
  i=5232 j=189552
  i=5233 j=189553
  i=5234 j=189554
  i=5235 j=189555
  i=5236 j=189556
  i=5237 j=189557
  i=5238 j=189558
  i=5239 j=189559
  i=5240 j=189560
  i=5241 j=189561
  i=5242 j=189562
  i=5243 j=189563
  i=5244 j=189564
  i=5245 j=189565
  i=5246 j=189566
  i=5247 j=189567
  i=5248 j=189568
  i=5249 j=189569
  i=5250 j=189570
  i=5251 j=189571
  i=5252 j=189572
  i=5253 j=189573
  i=5254 j=189574
  i=5255 j=189575
  i=5256 j=189576
  i=5257 j=189577
  i=5258 j=189578
  i=5259 j=189579
  i=5260 j=189580
  i=5261 j=189581
  i=5262 j=189582
  i=5263 j=189583
  i=5264 j=189584
  i=5265 j=189585
  i=5266 j=189586
  i=5267 j=189587
  i=5268 j=189588
  i=5269 j=189589
  i=5270 j=189590
  i=5271 j=189591
  i=5272 j=189592
  i=5273 j=189593
  i=5274 j=189594
  i=5275 j=189595
  i=5276 j=189596
  i=5277 j=189597
  i=5278 j=189598
  i=5279 j=189599
  i=5280 j=189600
  i=5281 j=189601
  i=5282 j=189602
  i=5283 j=189603
  i=5284 j=189604
  i=5285 j=189605
  i=5286 j=189606
  i=5287 j=189607
  i=5288 j=189608
  i=5289 j=189609
  i=5290 j=189610
  i=5291 j=189611
  i=5292 j=189612
  i=5293 j=189613
  i=5294 j=189614
  i=5295 j=189615
  i=5296 j=189616
  i=5297 j=189617
  i=5298 j=189618
  i=5299 j=189619
  i=5300 j=189620
  i=5301 j=189621
  i=5302 j=189622
  i=5303 j=189623
  i=5304 j=189624
  i=5305 j=189625
  i=5306 j=189626
  i=5307 j=189627
  i=5308 j=189628
  i=5309 j=189629
  i=5310 j=189630
  i=5311 j=189631
  i=5312 j=189632
  i=5313 j=189633
  i=5314 j=189634
  i=5315 j=189635
  i=5316 j=189636
  i=5317 j=189637
  i=5318 j=189638
  i=5319 j=189639
  i=5320 j=189640
  i=5321 j=189641
  i=5322 j=189642
  i=5323 j=189643
  i=5324 j=189644
  i=5325 j=189645
  i=5326 j=189646
  i=5327 j=189647
  i=5328 j=189648
  i=5329 j=189649
  i=5330 j=189650
  i=5331 j=189651
  i=5332 j=189652
  i=5333 j=189653
  i=5334 j=189654
  i=5335 j=189655
  i=5336 j=189656
  i=5337 j=189657
  i=5338 j=189658
  i=5339 j=189659
  i=5340 j=189660
  i=5341 j=189661
  i=5342 j=189662
  i=5343 j=189663
  i=5344 j=189664
  i=5345 j=189665
  i=5346 j=189666
  i=5347 j=189667
  i=5348 j=189668
  i=5349 j=189669
  i=5350 j=189670
  i=5351 j=189671
  i=5352 j=189672
  i=5353 j=189673
  i=5354 j=189674
  i=5355 j=189675
  i=5356 j=189676
  i=5357 j=189677
  i=5358 j=189678
  i=5359 j=189679
  i=5360 j=189680
  i=5361 j=189681
  i=5362 j=189682
  i=5363 j=189683
  i=5364 j=189684
  i=5365 j=189685
  i=5366 j=189686
  i=5367 j=189687
  i=5368 j=189688
  i=5369 j=189689
  i=5370 j=189690
  i=5371 j=189691
  i=5372 j=189692
  i=5373 j=189693
  i=5374 j=189694
  i=5375 j=189695
  i=5376 j=189696
  i=5377 j=189697
  i=5378 j=189698
  i=5379 j=189699
  i=5380 j=189700
  i=5381 j=189701
  i=5382 j=189702
  i=5383 j=189703
  i=5384 j=189704
  i=5385 j=189705
  i=5386 j=189706
  i=5387 j=189707
  i=5388 j=189708
  i=5389 j=189709
  i=5390 j=189710
  i=5391 j=189711
  i=5392 j=189712
  i=5393 j=189713
  i=5394 j=189714
  i=5395 j=189715
  i=5396 j=189716
  i=5397 j=189717
  i=5398 j=189718
  i=5399 j=189719
  i=5400 j=189720
  i=5401 j=189721
  i=5402 j=189722
  i=5403 j=189723
  i=5404 j=189724
  i=5405 j=189725
  i=5406 j=189726
  i=5407 j=189727
  i=5408 j=189728
  i=5409 j=189729
  i=5410 j=189730
  i=5411 j=189731
  i=5412 j=189732
  i=5413 j=189733
  i=5414 j=189734
  i=5415 j=189735
  i=5416 j=189736
  i=5417 j=189737
  i=5418 j=189738
  i=5419 j=189739
  i=5420 j=189740
  i=5421 j=189741
  i=5422 j=189742
  i=5423 j=189743
  i=5424 j=189744
  i=5425 j=189745
  i=5426 j=189746
  i=5427 j=189747
  i=5428 j=189748
  i=5429 j=189749
  i=5430 j=189750
  i=5431 j=189751
  i=5432 j=189752
  i=5433 j=189753
  i=5434 j=189754
  i=5435 j=189755
  i=5436 j=189756
  i=5437 j=189757
  i=5438 j=189758
  i=5439 j=189759
  i=5440 j=189760
  i=5441 j=189761
  i=5442 j=189762
  i=5443 j=189763
  i=5444 j=189764
  i=5445 j=189765
  i=5446 j=189766
  i=5447 j=189767
  i=5448 j=189768
  i=5449 j=189769
  i=5450 j=189770
  i=5451 j=189771
  i=5452 j=189772
  i=5453 j=189773
  i=5454 j=189774
  i=5455 j=189775
  i=5456 j=189776
  i=5457 j=189777
  i=5458 j=189778
  i=5459 j=189779
  i=5460 j=189780
  i=5461 j=189781
  i=5462 j=189782
  i=5463 j=189783
  i=5464 j=189784
  i=5465 j=189785
  i=5466 j=189786
  i=5467 j=189787
  i=5468 j=189788
  i=5469 j=189789
  i=5470 j=189790
  i=5471 j=189791
  i=5472 j=189792
  i=5473 j=189793
  i=5474 j=189794
  i=5475 j=189795
  i=5476 j=189796
  i=5477 j=189797
  i=5478 j=189798
  i=5479 j=189799
  i=5480 j=189800
  i=5481 j=189801
  i=5482 j=189802
  i=5483 j=189803
  i=5484 j=189804
  i=5485 j=189805
  i=5486 j=189806
  i=5487 j=189807
  i=5488 j=189808
  i=5489 j=189809
  i=5490 j=189810
  i=5491 j=189811
  i=5492 j=189812
  i=5493 j=189813
  i=5494 j=189814
  i=5495 j=189815
  i=5496 j=189816
  i=5497 j=189817
  i=5498 j=189818
  i=5499 j=189819
  i=5500 j=189820
  i=5501 j=189821
  i=5502 j=189822
  i=5503 j=189823
  i=5504 j=189824
  i=5505 j=189825
  i=5506 j=189826
  i=5507 j=189827
  i=5508 j=189828
  i=5509 j=189829
  i=5510 j=189830
  i=5511 j=189831
  i=5512 j=189832
  i=5513 j=189833
  i=5514 j=189834
  i=5515 j=189835
  i=5516 j=189836
  i=5517 j=189837
  i=5518 j=189838
  i=5519 j=189839
  i=5520 j=189840
  i=5521 j=189841
  i=5522 j=189842
  i=5523 j=189843
  i=5524 j=189844
  i=5525 j=189845
  i=5526 j=189846
  i=5527 j=189847
  i=5528 j=189848
  i=5529 j=189849
  i=5530 j=189850
  i=5531 j=189851
  i=5532 j=189852
  i=5533 j=189853
  i=5534 j=189854
  i=5535 j=189855
  i=5536 j=189856
  i=5537 j=189857
  i=5538 j=189858
  i=5539 j=189859
  i=5540 j=189860
  i=5541 j=189861
  i=5542 j=189862
  i=5543 j=189863
  i=5544 j=189864
  i=5545 j=189865
  i=5546 j=189866
  i=5547 j=189867
  i=5548 j=189868
  i=5549 j=189869
  i=5550 j=189870
  i=5551 j=189871
  i=5552 j=189872
  i=5553 j=189873
  i=5554 j=189874
  i=5555 j=189875
  i=5556 j=189876
  i=5557 j=189877
  i=5558 j=189878
  i=5559 j=189879
  i=5560 j=189880
  i=5561 j=189881
  i=5562 j=189882
  i=5563 j=189883
  i=5564 j=189884
  i=5565 j=189885
  i=5566 j=189886
  i=5567 j=189887
  i=5568 j=189888
  i=5569 j=189889
  i=5570 j=189890
  i=5571 j=189891
  i=5572 j=189892
  i=5573 j=189893
  i=5574 j=189894
  i=5575 j=189895
  i=5576 j=189896
  i=5577 j=189897
  i=5578 j=189898
  i=5579 j=189899
  i=5580 j=189900
  i=5581 j=189901
  i=5582 j=189902
  i=5583 j=189903
  i=5584 j=189904
  i=5585 j=189905
  i=5586 j=189906
  i=5587 j=189907
  i=5588 j=189908
  i=5589 j=189909
  i=5590 j=189910
  i=5591 j=189911
  i=5592 j=189912
  i=5593 j=189913
  i=5594 j=189914
  i=5595 j=189915
  i=5596 j=189916
  i=5597 j=189917
  i=5598 j=189918
  i=5599 j=189919
  i=5600 j=189920
  i=5601 j=189921
  i=5602 j=189922
  i=5603 j=189923
  i=5604 j=189924
  i=5605 j=189925
  i=5606 j=189926
  i=5607 j=189927
  i=5608 j=189928
  i=5609 j=189929
  i=5610 j=189930
  i=5611 j=189931
  i=5612 j=189932
  i=5613 j=189933
  i=5614 j=189934
  i=5615 j=189935
  i=5616 j=189936
  i=5617 j=189937
  i=5618 j=189938
  i=5619 j=189939
  i=5620 j=189940
  i=5621 j=189941
  i=5622 j=189942
  i=5623 j=189943
  i=5624 j=189944
  i=5625 j=189945
  i=5626 j=189946
  i=5627 j=189947
  i=5628 j=189948
  i=5629 j=189949
  i=5630 j=189950
  i=5631 j=189951
  i=5632 j=189952
  i=5633 j=189953
  i=5634 j=189954
  i=5635 j=189955
  i=5636 j=189956
  i=5637 j=189957
  i=5638 j=189958
  i=5639 j=189959
  i=5640 j=189960
  i=5641 j=189961
  i=5642 j=189962
  i=5643 j=189963
  i=5644 j=189964
  i=5645 j=189965
  i=5646 j=189966
  i=5647 j=189967
  i=5648 j=189968
  i=5649 j=189969
  i=5650 j=189970
  i=5651 j=189971
  i=5652 j=189972
  i=5653 j=189973
  i=5654 j=189974
  i=5655 j=189975
  i=5656 j=189976
  i=5657 j=189977
  i=5658 j=189978
  i=5659 j=189979
  i=5660 j=189980
  i=5661 j=189981
  i=5662 j=189982
  i=5663 j=189983
  i=5664 j=189984
  i=5665 j=189985
  i=5666 j=189986
  i=5667 j=189987
  i=5668 j=189988
  i=5669 j=189989
  i=5670 j=189990
  i=5671 j=189991
  i=5672 j=189992
  i=5673 j=189993
  i=5674 j=189994
  i=5675 j=189995
  i=5676 j=189996
  i=5677 j=189997
  i=5678 j=189998
  i=5679 j=189999
  i=5680 j=190000
  i=5681 j=190001
  i=5682 j=190002
  i=5683 j=190003
  i=5684 j=190004
  i=5685 j=190005
  i=5686 j=190006
  i=5687 j=190007
  i=5688 j=190008
  i=5689 j=190009
  i=5690 j=190010
  i=5691 j=190011
  i=5692 j=190012
  i=5693 j=190013
  i=5694 j=190014
  i=5695 j=190015
  i=5696 j=190016
  i=5697 j=190017
  i=5698 j=190018
  i=5699 j=190019
  i=5700 j=190020
  i=5701 j=190021
  i=5702 j=190022
  i=5703 j=190023
  i=5704 j=190024
  i=5705 j=190025
  i=5706 j=190026
  i=5707 j=190027
  i=5708 j=190028
  i=5709 j=190029
  i=5710 j=190030
  i=5711 j=190031
  i=5712 j=190032
  i=5713 j=190033
  i=5714 j=190034
  i=5715 j=190035
  i=5716 j=190036
  i=5717 j=190037
  i=5718 j=190038
  i=5719 j=190039
  i=5720 j=190040
  i=5721 j=190041
  i=5722 j=190042
  i=5723 j=190043
  i=5724 j=190044
  i=5725 j=190045
  i=5726 j=190046
  i=5727 j=190047
  i=5728 j=190048
  i=5729 j=190049
  i=5730 j=190050
  i=5731 j=190051
  i=5732 j=190052
  i=5733 j=190053
  i=5734 j=190054
  i=5735 j=190055
  i=5736 j=190056
  i=5737 j=190057
  i=5738 j=190058
  i=5739 j=190059
  i=5740 j=190060
  i=5741 j=190061
  i=5742 j=190062
  i=5743 j=190063
  i=5744 j=190064
  i=5745 j=190065
  i=5746 j=190066
  i=5747 j=190067
  i=5748 j=190068
  i=5749 j=190069
  i=5750 j=190070
  i=5751 j=190071
  i=5752 j=190072
  i=5753 j=190073
  i=5754 j=190074
  i=5755 j=190075
  i=5756 j=190076
  i=5757 j=190077
  i=5758 j=190078
  i=5759 j=190079
  i=5760 j=190080
  i=5761 j=190081
  i=5762 j=190082
  i=5763 j=190083
  i=5764 j=190084
  i=5765 j=190085
  i=5766 j=190086
  i=5767 j=190087
  i=5768 j=190088
  i=5769 j=190089
  i=5770 j=190090
  i=5771 j=190091
  i=5772 j=190092
  i=5773 j=190093
  i=5774 j=190094
  i=5775 j=190095
  i=5776 j=190096
  i=5777 j=190097
  i=5778 j=190098
  i=5779 j=190099
  i=5780 j=190100
  i=5781 j=190101
  i=5782 j=190102
  i=5783 j=190103
  i=5784 j=190104
  i=5785 j=190105
  i=5786 j=190106
  i=5787 j=190107
  i=5788 j=190108
  i=5789 j=190109
  i=5790 j=190110
  i=5791 j=190111
  i=5792 j=190112
  i=5793 j=190113
  i=5794 j=190114
  i=5795 j=190115
  i=5796 j=190116
  i=5797 j=190117
  i=5798 j=190118
  i=5799 j=190119
  i=5800 j=190120
  i=5801 j=190121
  i=5802 j=190122
  i=5803 j=190123
  i=5804 j=190124
  i=5805 j=190125
  i=5806 j=190126
  i=5807 j=190127
  i=5808 j=190128
  i=5809 j=190129
  i=5810 j=190130
  i=5811 j=190131
  i=5812 j=190132
  i=5813 j=190133
  i=5814 j=190134
  i=5815 j=190135
  i=5816 j=190136
  i=5817 j=190137
  i=5818 j=190138
  i=5819 j=190139
  i=5820 j=190140
  i=5821 j=190141
  i=5822 j=190142
  i=5823 j=190143
  i=5824 j=190144
  i=5825 j=190145
  i=5826 j=190146
  i=5827 j=190147
  i=5828 j=190148
  i=5829 j=190149
  i=5830 j=190150
  i=5831 j=190151
  i=5832 j=190152
  i=5833 j=190153
  i=5834 j=190154
  i=5835 j=190155
  i=5836 j=190156
  i=5837 j=190157
  i=5838 j=190158
  i=5839 j=190159
  i=5840 j=190160
  i=5841 j=190161
  i=5842 j=190162
  i=5843 j=190163
  i=5844 j=190164
  i=5845 j=190165
  i=5846 j=190166
  i=5847 j=190167
  i=5848 j=190168
  i=5849 j=190169
  i=5850 j=190170
  i=5851 j=190171
  i=5852 j=190172
  i=5853 j=190173
  i=5854 j=190174
  i=5855 j=190175
  i=5856 j=190176
  i=5857 j=190177
  i=5858 j=190178
  i=5859 j=190179
  i=5860 j=190180
  i=5861 j=190181
  i=5862 j=190182
  i=5863 j=190183
  i=5864 j=190184
  i=5865 j=190185
  i=5866 j=190186
  i=5867 j=190187
  i=5868 j=190188
